batch_id,inspection_step,inspector,dimension_ok,surface_ok,assembly_ok,defects_found,rework_required,inspection_time
BATCH_3348,Welding,Inspector_5,False,True,True,None,False,2025-09-25 15:21:15.732924
BATCH_8648,Final Assembly,Inspector_3,True,True,True,None,False,2025-09-26 02:21:15.732924
BATCH_9038,Welding,Inspector_1,False,False,True,None,False,2025-09-25 21:21:15.732924
BATCH_8572,Punching,Inspector_9,True,True,True,None,False,2025-09-25 22:21:15.732924
BATCH_8983,Punching,Inspector_7,True,True,True,None,False,2025-09-27 00:21:15.732924
BATCH_8464,Final Assembly,Inspector_3,False,True,False,None,True,2025-09-26 21:21:15.732924
BATCH_9798,Final Assembly,Inspector_9,True,True,True,Crack,False,2025-09-26 16:21:15.732924
BATCH_2092,Welding,Inspector_5,False,True,True,None,False,2025-09-26 16:21:15.732924
BATCH_4395,Welding,Inspector_3,True,False,False,None,False,2025-09-26 16:21:15.732924
BATCH_1795,Quality Check,Inspector_7,False,False,True,None,False,2025-09-26 16:21:15.732924
BATCH_8218,Punching,Inspector_1,True,False,False,Burr,False,2025-09-26 19:21:15.732924
BATCH_3315,Quality Check,Inspector_5,False,False,False,None,False,2025-09-26 21:21:15.732924
BATCH_7308,Welding,Inspector_5,False,True,True,None,False,2025-09-26 18:21:15.732924
BATCH_4657,Quality Check,Inspector_5,True,True,True,None,False,2025-09-26 14:21:15.732924
BATCH_7498,Quality Check,Inspector_2,True,False,True,None,False,2025-09-27 00:21:15.732924
BATCH_4008,Final Assembly,Inspector_5,True,False,True,None,False,2025-09-27 01:21:15.732924
BATCH_1070,Punching,Inspector_8,False,False,True,Crack,False,2025-09-26 22:21:15.732924
BATCH_2714,Final Assembly,Inspector_10,False,True,False,None,True,2025-09-26 20:21:15.732924
BATCH_9956,Final Assembly,Inspector_10,False,True,False,None,False,2025-09-26 18:21:15.732924
BATCH_9141,Quality Check,Inspector_8,True,False,True,None,True,2025-09-26 23:21:15.732924
BATCH_9738,Final Assembly,Inspector_8,True,True,False,None,False,2025-09-26 21:21:15.732924
BATCH_7896,Quality Check,Inspector_2,True,False,False,Scratch,False,2025-09-26 18:21:15.732924
BATCH_9487,Quality Check,Inspector_7,True,False,True,None,False,2025-09-26 15:21:15.732924
BATCH_4964,Final Assembly,Inspector_8,False,False,False,None,False,2025-09-26 16:21:15.732924
BATCH_7982,Welding,Inspector_9,False,False,True,None,False,2025-09-26 19:21:15.732924
BATCH_8155,Welding,Inspector_7,True,False,True,None,False,2025-09-26 22:21:15.732924
BATCH_8940,Welding,Inspector_3,False,False,False,None,False,2025-09-26 14:21:15.732924
BATCH_5333,Welding,Inspector_6,True,True,False,None,False,2025-09-26 19:21:15.732924
BATCH_5562,Welding,Inspector_4,True,True,False,None,False,2025-09-27 00:21:15.732924
BATCH_3052,Welding,Inspector_10,True,False,False,None,False,2025-09-27 00:21:15.732924
BATCH_6326,Final Assembly,Inspector_1,True,False,True,None,False,2025-09-26 14:21:15.732924
BATCH_3128,Welding,Inspector_4,True,True,True,None,False,2025-09-26 19:21:15.732924
BATCH_2421,Welding,Inspector_10,False,True,False,None,False,2025-09-26 16:21:15.732924
BATCH_6431,Final Assembly,Inspector_7,True,True,False,None,False,2025-09-26 17:21:15.732924
BATCH_8772,Quality Check,Inspector_9,True,False,False,None,False,2025-09-26 19:21:15.732924
BATCH_5535,Punching,Inspector_5,False,True,True,None,False,2025-09-26 16:21:15.732924
BATCH_5001,Quality Check,Inspector_5,False,True,True,None,False,2025-09-27 23:21:15.732924
BATCH_6593,Welding,Inspector_10,True,False,False,None,False,2025-09-28 00:21:15.732924
BATCH_3452,Quality Check,Inspector_4,False,False,True,None,False,2025-09-27 23:21:15.732924
BATCH_7918,Final Assembly,Inspector_3,True,True,False,None,False,2025-09-27 22:21:15.732924
BATCH_7031,Final Assembly,Inspector_5,True,False,True,None,False,2025-09-28 00:21:15.732924
BATCH_9408,Quality Check,Inspector_9,True,True,False,None,False,2025-09-27 23:21:15.732924
BATCH_2935,Quality Check,Inspector_7,True,True,False,Crack,False,2025-09-28 02:21:15.732924
BATCH_9797,Final Assembly,Inspector_6,False,False,True,None,False,2025-09-27 16:21:15.732924
BATCH_2047,Final Assembly,Inspector_1,True,False,False,None,False,2025-09-27 19:21:15.732924
BATCH_9623,Punching,Inspector_8,True,True,False,None,False,2025-09-28 01:21:15.732924
BATCH_1451,Final Assembly,Inspector_5,False,True,False,None,False,2025-09-27 22:21:15.732924
BATCH_5744,Quality Check,Inspector_10,True,False,True,None,False,2025-09-27 16:21:15.732924
BATCH_7087,Punching,Inspector_1,True,False,True,None,False,2025-09-27 16:21:15.732924
BATCH_2734,Final Assembly,Inspector_9,True,False,False,None,False,2025-09-28 01:21:15.732924
BATCH_8293,Punching,Inspector_6,True,False,True,None,False,2025-09-27 17:21:15.732924
BATCH_1294,Welding,Inspector_5,True,True,False,None,False,2025-09-27 17:21:15.732924
BATCH_5456,Welding,Inspector_9,False,False,True,None,False,2025-09-28 00:21:15.732924
BATCH_5242,Quality Check,Inspector_7,True,True,False,None,False,2025-09-27 23:21:15.732924
BATCH_6398,Welding,Inspector_7,True,False,False,None,False,2025-09-27 14:21:15.732924
BATCH_7422,Final Assembly,Inspector_7,False,False,True,None,False,2025-09-27 19:21:15.732924
BATCH_4726,Final Assembly,Inspector_5,True,False,False,Scratch,False,2025-09-27 19:21:15.732924
BATCH_5201,Quality Check,Inspector_8,False,False,True,None,False,2025-09-27 21:21:15.732924
BATCH_7721,Punching,Inspector_10,True,True,False,None,False,2025-09-27 20:21:15.732924
BATCH_5383,Welding,Inspector_6,False,True,True,None,False,2025-09-27 18:21:15.732924
BATCH_7613,Final Assembly,Inspector_1,False,True,True,Burr,False,2025-09-28 02:21:15.732924
BATCH_1844,Final Assembly,Inspector_6,False,True,True,None,False,2025-09-27 16:21:15.732924
BATCH_2922,Quality Check,Inspector_7,False,False,False,None,False,2025-09-27 19:21:15.732924
BATCH_8967,Punching,Inspector_6,True,False,False,None,False,2025-09-28 00:21:15.732924
BATCH_8752,Final Assembly,Inspector_8,False,True,True,Crack,False,2025-09-27 20:21:15.732924
BATCH_4548,Final Assembly,Inspector_2,True,True,False,None,False,2025-09-27 18:21:15.732924
BATCH_4104,Punching,Inspector_10,False,True,True,None,False,2025-09-27 20:21:15.732924
BATCH_6229,Welding,Inspector_9,False,False,False,None,False,2025-09-27 19:21:15.732924
BATCH_5305,Punching,Inspector_10,True,False,False,None,False,2025-09-27 15:21:15.732924
BATCH_4640,Final Assembly,Inspector_6,True,False,True,None,False,2025-09-28 01:21:15.732924
BATCH_8963,Punching,Inspector_10,False,True,True,None,False,2025-09-27 21:21:15.732924
BATCH_9812,Punching,Inspector_4,True,True,True,None,False,2025-09-27 16:21:15.732924
BATCH_1766,Welding,Inspector_1,False,True,False,None,False,2025-09-28 02:21:15.732924
BATCH_5411,Quality Check,Inspector_6,True,True,False,None,False,2025-09-27 19:21:15.732924
BATCH_6230,Punching,Inspector_2,True,False,False,None,False,2025-09-27 18:21:15.732924
BATCH_1246,Punching,Inspector_9,False,False,True,None,False,2025-09-27 16:21:15.732924
BATCH_8616,Welding,Inspector_5,False,False,False,None,False,2025-09-28 02:21:15.732924
BATCH_6890,Punching,Inspector_10,False,True,False,None,False,2025-09-27 22:21:15.732924
BATCH_3249,Welding,Inspector_5,False,True,True,None,False,2025-09-27 19:21:15.732924
BATCH_5954,Punching,Inspector_10,False,True,True,None,False,2025-09-27 23:21:15.732924
BATCH_2486,Welding,Inspector_2,False,True,True,None,False,2025-09-27 21:21:15.732924
BATCH_7484,Final Assembly,Inspector_3,True,True,False,None,False,2025-09-27 19:21:15.732924
BATCH_4861,Quality Check,Inspector_9,False,False,False,None,False,2025-09-28 19:21:15.732924
BATCH_4342,Welding,Inspector_3,True,True,True,None,False,2025-09-28 15:21:15.732924
BATCH_2000,Quality Check,Inspector_3,False,False,True,None,False,2025-09-28 16:21:15.732924
BATCH_1859,Quality Check,Inspector_9,False,False,False,None,False,2025-09-28 20:21:15.732924
BATCH_1895,Final Assembly,Inspector_8,True,False,False,None,False,2025-09-28 21:21:15.732924
BATCH_6558,Quality Check,Inspector_7,True,False,False,None,False,2025-09-28 16:21:15.732924
BATCH_8930,Final Assembly,Inspector_5,True,False,False,None,False,2025-09-29 01:21:15.732924
BATCH_4698,Punching,Inspector_7,False,False,False,None,False,2025-09-28 15:21:15.732924
BATCH_4782,Quality Check,Inspector_10,False,False,False,None,False,2025-09-28 15:21:15.732924
BATCH_9104,Quality Check,Inspector_10,True,True,True,None,False,2025-09-29 01:21:15.732924
BATCH_8628,Welding,Inspector_5,True,False,False,None,False,2025-09-28 21:21:15.732924
BATCH_6780,Quality Check,Inspector_2,False,True,True,None,False,2025-09-28 21:21:15.732924
BATCH_7273,Quality Check,Inspector_3,False,True,True,Scratch,False,2025-09-28 22:21:15.732924
BATCH_5779,Punching,Inspector_2,True,False,True,None,False,2025-09-28 19:21:15.732924
BATCH_2556,Quality Check,Inspector_2,True,True,False,None,False,2025-09-29 01:21:15.732924
BATCH_4384,Final Assembly,Inspector_4,False,False,False,None,False,2025-09-28 19:21:15.732924
BATCH_5740,Welding,Inspector_2,False,True,True,None,False,2025-09-28 19:21:15.732924
BATCH_9125,Final Assembly,Inspector_4,True,False,False,None,True,2025-09-29 00:21:15.732924
BATCH_4693,Punching,Inspector_10,True,False,False,None,False,2025-09-28 21:21:15.732924
BATCH_2220,Quality Check,Inspector_5,True,True,True,None,False,2025-09-28 16:21:15.732924
BATCH_1541,Final Assembly,Inspector_7,True,True,True,None,False,2025-09-28 21:21:15.732924
BATCH_4885,Welding,Inspector_6,True,True,True,None,False,2025-09-29 02:21:15.732924
BATCH_7045,Punching,Inspector_5,True,True,False,None,False,2025-09-28 18:21:15.732924
BATCH_4939,Welding,Inspector_7,True,True,False,None,False,2025-09-28 14:21:15.732924
BATCH_6986,Quality Check,Inspector_9,False,True,True,None,False,2025-09-28 15:21:15.732924
BATCH_8155,Final Assembly,Inspector_6,False,True,False,Burr,False,2025-09-28 14:21:15.732924
BATCH_1997,Welding,Inspector_8,False,False,True,None,False,2025-09-28 19:21:15.732924
BATCH_1828,Quality Check,Inspector_10,False,False,True,Burr,False,2025-09-28 14:21:15.732924
BATCH_1502,Welding,Inspector_4,True,True,False,None,False,2025-09-29 02:21:15.732924
BATCH_6943,Quality Check,Inspector_6,True,False,True,None,False,2025-09-29 02:21:15.732924
BATCH_3436,Quality Check,Inspector_1,False,True,True,None,False,2025-09-28 14:21:15.732924
BATCH_5153,Welding,Inspector_5,True,False,True,None,False,2025-09-28 18:21:15.732924
BATCH_2184,Welding,Inspector_6,True,False,True,None,False,2025-09-28 15:21:15.732924
BATCH_6966,Punching,Inspector_7,False,False,False,None,False,2025-09-28 18:21:15.732924
BATCH_4594,Welding,Inspector_3,False,False,False,None,False,2025-09-28 16:21:15.732924
BATCH_5309,Punching,Inspector_6,True,True,True,None,False,2025-09-28 18:21:15.732924
BATCH_6022,Quality Check,Inspector_3,True,True,False,None,False,2025-09-28 17:21:15.732924
BATCH_1544,Quality Check,Inspector_1,False,False,False,None,False,2025-09-29 02:21:15.732924
BATCH_5147,Final Assembly,Inspector_4,False,False,True,None,False,2025-09-28 22:21:15.732924
BATCH_8675,Quality Check,Inspector_2,False,False,False,None,False,2025-09-28 14:21:15.732924
BATCH_3671,Quality Check,Inspector_5,False,True,False,None,False,2025-09-29 19:21:15.732924
BATCH_1293,Punching,Inspector_8,False,False,False,None,False,2025-09-29 15:21:15.732924
BATCH_9027,Final Assembly,Inspector_9,True,True,False,Crack,False,2025-09-29 20:21:15.732924
BATCH_4449,Punching,Inspector_5,True,False,True,None,False,2025-09-29 16:21:15.732924
BATCH_2672,Quality Check,Inspector_3,False,True,False,None,False,2025-09-29 21:21:15.732924
BATCH_3561,Punching,Inspector_5,False,True,False,Scratch,False,2025-09-29 14:21:15.732924
BATCH_5241,Welding,Inspector_10,False,True,True,None,False,2025-09-29 21:21:15.732924
BATCH_3808,Quality Check,Inspector_2,False,True,True,None,False,2025-09-30 02:21:15.732924
BATCH_6060,Quality Check,Inspector_8,True,False,True,None,False,2025-09-30 02:21:15.732924
BATCH_7090,Welding,Inspector_2,False,False,False,None,False,2025-09-29 20:21:15.732924
BATCH_9333,Final Assembly,Inspector_8,True,False,True,Crack,False,2025-09-29 22:21:15.732924
BATCH_1194,Quality Check,Inspector_7,True,True,False,None,False,2025-09-29 16:21:15.732924
BATCH_3020,Punching,Inspector_1,False,False,False,None,False,2025-09-29 19:21:15.732924
BATCH_7406,Quality Check,Inspector_3,True,True,True,None,False,2025-09-30 01:21:15.732924
BATCH_7238,Quality Check,Inspector_3,True,True,True,None,False,2025-09-29 19:21:15.732924
BATCH_1001,Quality Check,Inspector_4,False,False,True,None,False,2025-09-29 23:21:15.732924
BATCH_2149,Welding,Inspector_7,False,True,True,Crack,False,2025-09-29 15:21:15.732924
BATCH_5792,Punching,Inspector_2,False,False,False,None,False,2025-09-30 00:21:15.732924
BATCH_5535,Welding,Inspector_6,False,True,False,None,False,2025-09-29 17:21:15.732924
BATCH_6278,Quality Check,Inspector_3,True,True,True,None,False,2025-09-30 02:21:15.732924
BATCH_9906,Final Assembly,Inspector_5,False,True,True,None,False,2025-09-30 00:21:15.732924
BATCH_5417,Quality Check,Inspector_2,False,True,False,None,False,2025-09-29 17:21:15.732924
BATCH_1656,Quality Check,Inspector_8,False,True,True,None,False,2025-09-30 01:21:15.732924
BATCH_6457,Quality Check,Inspector_8,True,True,False,None,False,2025-09-29 20:21:15.732924
BATCH_2048,Punching,Inspector_5,False,True,False,None,False,2025-09-29 23:21:15.732924
BATCH_5752,Welding,Inspector_3,False,True,False,None,False,2025-09-29 18:21:15.732924
BATCH_6911,Final Assembly,Inspector_3,True,True,False,None,False,2025-09-29 15:21:15.732924
BATCH_7955,Final Assembly,Inspector_4,False,False,True,None,False,2025-09-29 18:21:15.732924
BATCH_1209,Punching,Inspector_2,False,False,True,None,False,2025-09-30 02:21:15.732924
BATCH_5735,Final Assembly,Inspector_3,False,True,True,None,False,2025-09-29 14:21:15.732924
BATCH_7479,Final Assembly,Inspector_10,True,True,True,None,False,2025-09-29 21:21:15.732924
BATCH_8501,Punching,Inspector_1,False,True,True,None,False,2025-09-29 16:21:15.732924
BATCH_6341,Punching,Inspector_6,True,True,False,None,False,2025-09-30 01:21:15.732924
BATCH_6331,Quality Check,Inspector_8,True,True,False,None,False,2025-09-30 01:21:15.732924
BATCH_9727,Welding,Inspector_9,True,True,False,None,False,2025-09-30 22:21:15.732924
BATCH_8840,Punching,Inspector_8,True,True,False,None,False,2025-09-30 16:21:15.732924
BATCH_2422,Quality Check,Inspector_2,True,False,True,None,False,2025-09-30 19:21:15.732924
BATCH_6901,Quality Check,Inspector_8,False,True,True,None,False,2025-10-01 01:21:15.732924
BATCH_1472,Final Assembly,Inspector_8,False,False,False,None,False,2025-10-01 00:21:15.732924
BATCH_1851,Welding,Inspector_5,True,False,True,None,False,2025-09-30 22:21:15.732924
BATCH_3670,Welding,Inspector_10,True,False,True,None,False,2025-10-01 02:21:15.732924
BATCH_3033,Quality Check,Inspector_3,True,False,False,Scratch,False,2025-09-30 18:21:15.732924
BATCH_1231,Welding,Inspector_3,True,False,False,None,False,2025-10-01 02:21:15.732924
BATCH_7359,Quality Check,Inspector_10,False,False,False,None,False,2025-10-01 00:21:15.732924
BATCH_1581,Punching,Inspector_2,True,False,False,Burr,False,2025-09-30 16:21:15.732924
BATCH_4437,Punching,Inspector_6,True,False,True,None,False,2025-10-01 02:21:15.732924
BATCH_9681,Final Assembly,Inspector_8,True,True,False,None,False,2025-09-30 18:21:15.732924
BATCH_8792,Punching,Inspector_7,False,False,True,None,False,2025-09-30 19:21:15.732924
BATCH_9314,Welding,Inspector_8,False,True,False,None,False,2025-09-30 15:21:15.732924
BATCH_4238,Quality Check,Inspector_8,False,True,False,None,False,2025-09-30 21:21:15.732924
BATCH_8096,Welding,Inspector_9,True,True,False,None,False,2025-09-30 22:21:15.732924
BATCH_7473,Welding,Inspector_2,False,False,False,None,False,2025-09-30 16:21:15.732924
BATCH_2353,Punching,Inspector_1,False,True,True,None,False,2025-09-30 17:21:15.732924
BATCH_7271,Punching,Inspector_4,False,False,True,None,False,2025-10-01 02:21:15.732924
BATCH_6144,Quality Check,Inspector_8,True,False,True,None,False,2025-09-30 23:21:15.732924
BATCH_1991,Punching,Inspector_3,True,False,False,None,False,2025-09-30 14:21:15.732924
BATCH_4683,Final Assembly,Inspector_4,True,False,False,None,False,2025-09-30 20:21:15.732924
BATCH_8723,Punching,Inspector_7,False,False,False,None,False,2025-09-30 15:21:15.732924
BATCH_1146,Punching,Inspector_7,False,True,True,None,False,2025-09-30 22:21:15.732924
BATCH_9710,Welding,Inspector_7,True,False,False,Scratch,True,2025-09-30 17:21:15.732924
BATCH_6894,Welding,Inspector_10,True,False,True,Scratch,False,2025-09-30 21:21:15.732924
BATCH_1894,Quality Check,Inspector_3,True,True,True,None,False,2025-09-30 20:21:15.732924
BATCH_9175,Welding,Inspector_5,False,True,True,None,False,2025-10-01 02:21:15.732924
BATCH_5508,Welding,Inspector_3,False,True,True,None,False,2025-09-30 20:21:15.732924
BATCH_3462,Final Assembly,Inspector_4,True,True,False,None,False,2025-09-30 16:21:15.732924
BATCH_4358,Punching,Inspector_8,True,False,True,Crack,False,2025-09-30 19:21:15.732924
BATCH_9288,Punching,Inspector_3,True,False,False,None,False,2025-09-30 17:21:15.732924
BATCH_6269,Quality Check,Inspector_4,True,True,True,None,False,2025-09-30 23:21:15.732924
BATCH_3682,Quality Check,Inspector_4,False,True,True,None,False,2025-09-30 18:21:15.732924
BATCH_6617,Quality Check,Inspector_8,False,True,False,None,False,2025-09-30 22:21:15.732924
BATCH_9829,Quality Check,Inspector_1,False,True,True,None,False,2025-10-01 01:21:15.732924
BATCH_6123,Final Assembly,Inspector_8,False,False,True,None,False,2025-09-30 22:21:15.732924
BATCH_6516,Quality Check,Inspector_6,True,True,False,None,False,2025-10-01 01:21:15.732924
BATCH_8382,Welding,Inspector_6,False,False,False,None,False,2025-10-01 02:21:15.732924
BATCH_4116,Punching,Inspector_2,True,False,False,None,False,2025-10-01 02:21:15.732924
BATCH_7461,Final Assembly,Inspector_2,False,True,True,None,False,2025-09-30 21:21:15.732924
BATCH_4197,Welding,Inspector_9,True,False,True,None,False,2025-09-30 16:21:15.732924
BATCH_4730,Quality Check,Inspector_7,False,True,True,None,False,2025-10-01 17:21:15.732924
BATCH_2373,Quality Check,Inspector_9,True,False,True,None,False,2025-10-01 17:21:15.732924
BATCH_1887,Quality Check,Inspector_3,False,True,False,None,False,2025-10-01 19:21:15.732924
BATCH_8493,Quality Check,Inspector_4,True,True,False,None,False,2025-10-02 01:21:15.732924
BATCH_4908,Quality Check,Inspector_2,True,True,False,None,False,2025-10-01 23:21:15.732924
BATCH_4166,Final Assembly,Inspector_2,False,False,False,None,False,2025-10-01 15:21:15.732924
BATCH_2155,Quality Check,Inspector_7,True,True,True,None,False,2025-10-01 17:21:15.732924
BATCH_1649,Final Assembly,Inspector_2,True,True,False,None,False,2025-10-01 16:21:15.732924
BATCH_2758,Final Assembly,Inspector_8,True,False,False,None,False,2025-10-01 17:21:15.732924
BATCH_1661,Punching,Inspector_5,True,False,True,Scratch,False,2025-10-01 16:21:15.732924
BATCH_2339,Final Assembly,Inspector_3,False,False,False,None,True,2025-10-01 14:21:15.732924
BATCH_7279,Punching,Inspector_9,True,False,False,None,False,2025-10-01 21:21:15.732924
BATCH_2149,Punching,Inspector_8,False,False,False,None,False,2025-10-01 18:21:15.732924
BATCH_2791,Final Assembly,Inspector_9,True,True,False,None,False,2025-10-02 02:21:15.732924
BATCH_6285,Final Assembly,Inspector_10,True,True,False,None,False,2025-10-01 22:21:15.732924
BATCH_4902,Punching,Inspector_8,True,True,False,None,False,2025-10-02 02:21:15.732924
BATCH_3248,Welding,Inspector_2,False,True,True,None,False,2025-10-01 14:21:15.732924
BATCH_2650,Welding,Inspector_6,False,False,False,None,True,2025-10-02 00:21:15.732924
BATCH_9717,Punching,Inspector_4,False,True,False,None,False,2025-10-01 18:21:15.732924
BATCH_5547,Welding,Inspector_9,True,False,True,None,False,2025-10-01 19:21:15.732924
BATCH_5705,Quality Check,Inspector_5,True,False,False,None,False,2025-10-01 15:21:15.732924
BATCH_8482,Final Assembly,Inspector_3,False,True,False,None,False,2025-10-01 19:21:15.732924
BATCH_5151,Welding,Inspector_4,False,True,False,None,False,2025-10-02 01:21:15.732924
BATCH_3722,Final Assembly,Inspector_4,True,False,True,None,False,2025-10-01 18:21:15.732924
BATCH_1246,Final Assembly,Inspector_9,True,True,False,None,False,2025-10-01 20:21:15.732924
BATCH_7657,Punching,Inspector_3,True,False,True,None,False,2025-10-01 23:21:15.732924
BATCH_5597,Welding,Inspector_4,False,False,False,None,False,2025-10-02 02:21:15.732924
BATCH_7804,Final Assembly,Inspector_5,False,False,True,None,False,2025-10-02 01:21:15.732924
BATCH_8540,Quality Check,Inspector_10,False,False,False,None,False,2025-10-01 19:21:15.732924
BATCH_7412,Punching,Inspector_8,False,True,True,None,False,2025-10-01 21:21:15.732924
BATCH_1192,Quality Check,Inspector_8,True,False,False,None,True,2025-10-01 18:21:15.732924
BATCH_7438,Final Assembly,Inspector_1,True,True,True,None,False,2025-10-01 23:21:15.732924
BATCH_5263,Punching,Inspector_2,False,True,True,None,False,2025-10-01 23:21:15.732924
BATCH_8471,Punching,Inspector_6,False,False,True,Burr,False,2025-10-03 01:21:15.732924
BATCH_4044,Quality Check,Inspector_7,False,True,True,None,False,2025-10-02 21:21:15.732924
BATCH_2660,Welding,Inspector_4,True,True,False,None,False,2025-10-02 23:21:15.732924
BATCH_7704,Welding,Inspector_8,True,True,True,None,False,2025-10-02 21:21:15.732924
BATCH_2252,Welding,Inspector_10,False,True,False,None,False,2025-10-02 19:21:15.732924
BATCH_2466,Final Assembly,Inspector_6,False,True,False,None,False,2025-10-02 21:21:15.732924
BATCH_2718,Quality Check,Inspector_8,False,False,True,None,False,2025-10-02 18:21:15.732924
BATCH_1127,Welding,Inspector_4,True,True,False,None,False,2025-10-02 14:21:15.732924
BATCH_3687,Welding,Inspector_6,False,True,True,None,False,2025-10-03 02:21:15.732924
BATCH_7550,Final Assembly,Inspector_3,False,False,False,None,False,2025-10-02 17:21:15.732924
BATCH_2864,Quality Check,Inspector_4,True,False,False,None,False,2025-10-02 17:21:15.732924
BATCH_7874,Final Assembly,Inspector_3,False,True,True,None,False,2025-10-02 18:21:15.732924
BATCH_6555,Punching,Inspector_5,True,False,True,None,False,2025-10-02 16:21:15.732924
BATCH_4945,Quality Check,Inspector_1,True,False,True,None,False,2025-10-02 18:21:15.732924
BATCH_3296,Quality Check,Inspector_1,False,True,True,None,False,2025-10-02 21:21:15.732924
BATCH_1549,Welding,Inspector_10,False,False,False,None,False,2025-10-02 20:21:15.732924
BATCH_8403,Welding,Inspector_5,True,True,False,None,False,2025-10-02 23:21:15.732924
BATCH_7547,Punching,Inspector_9,True,False,False,None,False,2025-10-02 17:21:15.732924
BATCH_8000,Punching,Inspector_5,True,False,False,None,False,2025-10-02 19:21:15.732924
BATCH_5435,Final Assembly,Inspector_4,True,True,True,Burr,False,2025-10-02 19:21:15.732924
BATCH_3981,Punching,Inspector_9,False,True,True,None,False,2025-10-02 21:21:15.732924
BATCH_8049,Punching,Inspector_8,False,True,True,None,False,2025-10-02 18:21:15.732924
BATCH_9700,Final Assembly,Inspector_7,False,False,False,Crack,False,2025-10-02 15:21:15.732924
BATCH_8381,Quality Check,Inspector_5,True,False,True,None,False,2025-10-02 20:21:15.732924
BATCH_1222,Punching,Inspector_7,False,True,False,None,False,2025-10-03 02:21:15.732924
BATCH_6711,Welding,Inspector_5,True,True,True,None,False,2025-10-02 16:21:15.732924
BATCH_4198,Punching,Inspector_2,False,False,False,None,False,2025-10-02 22:21:15.732924
BATCH_1747,Final Assembly,Inspector_4,False,False,False,None,False,2025-10-02 22:21:15.732924
BATCH_1051,Punching,Inspector_2,False,False,True,Crack,False,2025-10-02 20:21:15.732924
BATCH_2816,Quality Check,Inspector_3,True,False,False,None,False,2025-10-02 18:21:15.732924
BATCH_4118,Quality Check,Inspector_4,False,True,True,None,False,2025-10-03 01:21:15.732924
BATCH_8687,Punching,Inspector_2,True,True,True,None,False,2025-10-02 16:21:15.732924
BATCH_9236,Final Assembly,Inspector_3,True,True,True,None,False,2025-10-02 18:21:15.732924
BATCH_5990,Punching,Inspector_9,False,True,True,None,False,2025-10-03 01:21:15.732924
BATCH_5426,Welding,Inspector_5,False,False,True,Burr,False,2025-10-03 02:21:15.732924
BATCH_7314,Final Assembly,Inspector_5,True,True,True,None,False,2025-10-02 20:21:15.732924
BATCH_2115,Welding,Inspector_7,True,False,False,None,False,2025-10-02 19:21:15.732924
BATCH_1157,Punching,Inspector_10,False,False,True,None,False,2025-10-02 15:21:15.732924
BATCH_3929,Final Assembly,Inspector_5,True,True,False,None,False,2025-10-02 17:21:15.732924
BATCH_6470,Final Assembly,Inspector_9,False,False,False,None,False,2025-10-02 20:21:15.732924
BATCH_4484,Punching,Inspector_10,False,True,False,None,False,2025-10-02 22:21:15.732924
BATCH_8282,Punching,Inspector_5,False,False,False,None,False,2025-10-02 18:21:15.732924
BATCH_8608,Punching,Inspector_1,True,True,False,None,False,2025-10-02 15:21:15.732924
BATCH_9350,Welding,Inspector_1,True,True,False,Crack,False,2025-10-02 23:21:15.732924
BATCH_8282,Quality Check,Inspector_7,True,True,False,None,False,2025-10-03 17:21:15.732924
BATCH_9162,Final Assembly,Inspector_1,False,False,False,None,False,2025-10-03 22:21:15.732924
BATCH_7470,Welding,Inspector_10,True,True,True,None,False,2025-10-03 23:21:15.732924
BATCH_1878,Final Assembly,Inspector_4,False,False,False,None,False,2025-10-03 15:21:15.732924
BATCH_7505,Quality Check,Inspector_4,False,True,True,None,False,2025-10-03 16:21:15.732924
BATCH_1338,Quality Check,Inspector_3,True,True,True,None,False,2025-10-03 20:21:15.732924
BATCH_1786,Final Assembly,Inspector_6,False,True,True,None,False,2025-10-03 21:21:15.732924
BATCH_8880,Punching,Inspector_6,False,True,True,None,False,2025-10-04 02:21:15.732924
BATCH_5130,Quality Check,Inspector_7,True,True,False,None,False,2025-10-04 02:21:15.732924
BATCH_7540,Welding,Inspector_9,True,False,True,None,False,2025-10-04 02:21:15.732924
BATCH_4170,Welding,Inspector_5,False,True,True,None,False,2025-10-03 21:21:15.732924
BATCH_6944,Punching,Inspector_1,False,False,True,None,False,2025-10-03 20:21:15.732924
BATCH_4652,Final Assembly,Inspector_10,False,False,True,None,False,2025-10-03 18:21:15.732924
BATCH_6025,Final Assembly,Inspector_5,False,True,True,None,False,2025-10-03 23:21:15.732924
BATCH_2669,Final Assembly,Inspector_4,False,False,True,None,False,2025-10-03 17:21:15.732924
BATCH_4542,Punching,Inspector_6,False,False,True,None,False,2025-10-03 21:21:15.732924
BATCH_4942,Punching,Inspector_7,True,False,False,None,False,2025-10-03 23:21:15.732924
BATCH_9041,Quality Check,Inspector_2,True,False,False,None,False,2025-10-03 20:21:15.732924
BATCH_7149,Final Assembly,Inspector_8,True,False,True,None,False,2025-10-04 01:21:15.732924
BATCH_9112,Welding,Inspector_2,False,True,False,None,False,2025-10-03 17:21:15.732924
BATCH_8042,Final Assembly,Inspector_1,False,False,True,None,False,2025-10-04 00:21:15.732924
BATCH_3643,Quality Check,Inspector_8,True,True,True,None,False,2025-10-04 01:21:15.732924
BATCH_3286,Welding,Inspector_10,False,False,True,None,False,2025-10-03 22:21:15.732924
BATCH_2780,Quality Check,Inspector_6,False,True,False,None,False,2025-10-03 23:21:15.732924
